Company,Last valuation(US$billions),Valuation date,Exit date,Exit reason,Exit valuation(US$billions),Country,Founders,col_8,Founder_Genders
Uber,72,August 2018[577],May 2019[578],IPO,82.4,United States,"Travis Kalanick,Garett Camp",,"['male', 'male']"
DiDi,62,July 2019[579],June 2021[580],IPO,73,China,Cheng Wei,,['unknown']
Facebook,50,January 2011,May 2012[581],IPO,104,United States,"Mark Zuckerberg,Eduardo Saverin, Andrew McCollum,Chris Hughes,Dustin Moskovitz",,"['male', 'male', 'male', 'male', 'male']"
Xiaomi,45,April 2015,July 2018[582],IPO,70,China,Lei Jun,,['male']
Alibaba,42,June 2016,September 2014[583],IPO,238,China,Jack Ma,,['male']
Lufax,39.4,March 2019,October 2020[584],IPO,33,China,,,[]
UiPath,35,February 2021[585],April 2021[586],IPO,29,United States / Romania,Daniel Dinesand Marius Tîrcă,,['male']
Airbnb,31,March 2017[587],December 2020[588],IPO,100,United States,"Brian Chesky,Nathan Blecharczyk,Joe Gebbia",,"['male', 'male', 'male']"
Nubank,30.25,June 2021[589],December 2021,IPO,45,Brazil,"David Velez, Edward Wible, Cristina Junqueira",,"['male', 'male', 'female']"
Meituan-Dianping,30,October 2017[184],September 2018[590],IPO,53,China,,,[]
Kuaishou,28,December 2019[591],January 2021[592],IPO,60.9,China,"Su Hua, Cheng Yixiao",,"['unknown', 'unknown']"
Instacart,24,March 2022(2022-03)[14],September 2023[593],IPO,11,United States,"Apoorva Mehta, Max Mullen, Brandon Leonardo",,"['unknown', 'male', 'male']"
Coreweave,23,March 2025[594],March 2025[594],,23,United States,,,[]
J&T Express,20,October 2023,October 2023,IPO,20,Indonesia,"Jet Lee, Tony Chen",,"['female', 'male']"
CATL,20.0,March 2018[595],June 2018[596],IPO,12.3,China,,,[]
Tencent Music,18,January 2018,December 2018[597],IPO,21.3,China,,,[]
DoorDash,16,June 2020[598],December 2020[599],IPO,32.4,United States,"Tony Xu,Stanley Tang,Andy Fangand Evan Moore",,"['male', 'male', 'male']"
Snap Inc,19.3,May 2016[5],March 2017[600][601],IPO,24,United States,"Evan Spiegel,Bobby Murphy, Reggie Brown",,"['male', 'male', 'male']"
Flipkart,15.5,May 2015[602],May 2018[603],Acquired,22,India,"Sachin Bansal,Binny Bansal",,"['male', 'unknown']"
Paytm,3.2,February 2024[604],November 2021[605],IPO,20,India,Vijay Shekhar Sharma,,['male']
Lyft,15.1,June 2018[606],March 2019[607],IPO,24.0,United States,"Logan Green, John Zimmer",,"['male', 'male']"
Adyen,15.1,March 2018[5],June 2018[608],IPO,8.3,Netherlands,"Pieter van der Does, Arnout Schuijff",,"['male', 'male']"
Pinduoduo,15,April 2018[184],July 2018[609],IPO,60,China,Colin Huang,,['male']
Grab,14,March 2019[610],December 2021[611],SPAC merger,40,Singapore,"Anthony Tan,Tan Hooi Ling",,"['male', 'male']"
Pinterest,13.0,July 2018[612],April 2019[613],IPO,10.0,United States,"Ben Silbermann, Paul Sciarra, Evan Sharp",,"['male', 'male', 'male']"
